nohup: ignoring input
2024-04-08 18:48:34,830 - modelscope - INFO - PyTorch version 2.2.1 Found.
2024-04-08 18:48:34,831 - modelscope - INFO - Loading ast index from /root/.cache/modelscope/ast_indexer
2024-04-08 18:48:34,862 - modelscope - INFO - Loading done! Current index file version is 1.13.1, with md5 b5a2c5fe01f7460b3e700a8ce7e6fc94 and a total number of 972 components indexed

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.15it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.27it/s]

  0%|          | 0/126 [00:00<?, ?it/s]
  1%|          | 1/126 [00:04<09:39,  4.64s/it]
  2%|▏         | 2/126 [00:08<08:36,  4.17s/it]
  2%|▏         | 3/126 [00:11<07:32,  3.68s/it]
  3%|▎         | 4/126 [00:14<07:00,  3.45s/it]
  4%|▍         | 5/126 [00:18<07:05,  3.52s/it]
  5%|▍         | 6/126 [00:20<06:09,  3.08s/it]
  6%|▌         | 7/126 [00:23<06:15,  3.15s/it]
  6%|▋         | 8/126 [00:27<06:30,  3.31s/it]
  7%|▋         | 9/126 [00:29<05:43,  2.93s/it]
  8%|▊         | 10/126 [00:31<05:20,  2.76s/it]
  9%|▊         | 11/126 [00:35<05:42,  2.98s/it]
 10%|▉         | 12/126 [00:37<04:59,  2.63s/it]
 10%|█         | 13/126 [00:39<04:37,  2.46s/it]
 11%|█         | 14/126 [00:42<04:48,  2.57s/it]
 12%|█▏        | 15/126 [00:44<04:34,  2.47s/it]
 13%|█▎        | 16/126 [00:47<04:54,  2.68s/it]
 13%|█▎        | 17/126 [00:49<04:41,  2.59s/it]
 14%|█▍        | 18/126 [00:52<04:53,  2.72s/it]
 15%|█▌        | 19/126 [00:55<04:34,  2.57s/it]
 16%|█▌        | 20/126 [00:57<04:20,  2.46s/it]
 17%|█▋        | 21/126 [00:59<04:13,  2.41s/it]
 17%|█▋        | 22/126 [01:01<04:02,  2.33s/it]
 18%|█▊        | 23/126 [01:05<04:38,  2.70s/it]
